False,Indie,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Strategy,0,0,0
False,RPG,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Adventure,0,0,0
False,Casual,45,60,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Adventure,0,0,0
False,Casual,0,0,0
False,Racing,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,1320,0
False,Massively Multiplayer,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,600,0,630
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Massively Multiplayer,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
True,Action,540,690,900
True,Action,90,210,0
True,Action,330,480,690
True,Action,0,0,0
True,Indie,240,0,0
True,Simulation,0,0,0
True,Action,810,900,1110
True,Strategy,180,330,600
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,270,420,720
True,Action,0,2250,0
True,Action,1020,1170,1230
True,Casual,150,240,870
True,Adventure,0,0,0
True,Action,1050,1230,1590
True,Simulation,0,0,0
True,Adventure,210,240,390
True,Casual,0,0,0
True,Strategy,0,0,0
True,Action,0,0,0
True,Action,150,540,660
True,Action,390,0,0
True,Unknown,990,990,1020
True,Simulation,780,1020,0
True,Racing,0,0,0
True,Unknown,60,60,60
True,Adventure,0,0,0
True,RPG,1590,2160,3000
True,Unknown,0,0,0
True,Strategy,0,0,0
True,Action,0,0,0
True,Unknown,0,0,0
True,Strategy,1530,2460,0
True,Action,600,840,0
True,Unknown,0,0,0
True,Simulation,0,0,0
True,Action,420,540,0
True,Action,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Simulation,0,0,0
True,Simulation,0,0,0
True,Simulation,0,0,0
True,Strategy,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,0,0,630
True,Simulation,0,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Adventure,300,0,0
True,Casual,1170,2400,2460
True,Casual,0,0,330
True,Adventure,600,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Adventure,120,0,0
True,Action,240,0,0
True,Sports,0,0,0
True,Action,600,0,630
True,Action,0,0,0
True,Indie,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Adventure,570,0,0
True,Strategy,0,0,0
True,Simulation,0,0,0
True,Strategy,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Casual,0,0,60
True,Action,1350,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Indie,60,0,60
True,Action,0,0,0
True,Action,30,0,0
True,Adventure,120,0,0
True,Indie,0,0,0
True,Action,0,0,360
True,Action,0,0,0
True,Adventure,420,0,0
True,Adventure,300,0,420
True,Action,60,0,0
True,Action,60,60,60
True,Action,120,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Indie,0,0,0
True,Action,0,240,0
True,Casual,0,0,0
True,Casual,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Indie,330,0,0
True,Simulation,0,0,0
True,Strategy,1530,1830,2580
True,Casual,0,0,0
True,Strategy,0,0,0
True,Strategy,570,1290,1440
True,Adventure,150,0,0
True,Adventure,210,0,0
True,Racing,690,900,0
True,Action,180,0,0
True,Action,0,0,0
True,Strategy,930,2460,4890
True,Simulation,0,0,0
True,Action,0,0,0
True,Action,300,0,900
True,Indie,30,0,0
True,Adventure,0,0,0
True,Unknown,0,0,0
True,Action,60,150,240
True,Action,0,0,0
True,Action,510,0,0
True,Action,0,0,900
True,Action,0,0,0
True,Action,150,0,0
True,Action,180,270,420
True,Simulation,0,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Action,720,1200,0
True,Casual,0,0,0
True,Indie,0,0,0
True,RPG,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,240,0,0
True,Indie,0,0,0
True,Indie,0,2190,0
True,Action,0,0,0
True,Action,870,1260,2520
True,Indie,60,300,480
True,Action,840,1440,3060
True,Adventure,0,0,0
True,Action,540,600,690
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,240,0,0
True,Casual,0,0,0
True,Action,180,240,300
True,Adventure,210,270,420
True,Adventure,120,0,300
True,Action,210,210,0
True,Action,300,360,420
True,Racing,0,0,0
True,RPG,660,780,930
True,Indie,0,0,0
True,Action,180,480,1050
True,Indie,180,180,0
True,RPG,2280,3210,4050
True,Action,0,0,0
True,Action,0,0,0
True,Action,45,0,0
True,Adventure,150,0,150
True,Indie,0,330,0
True,Indie,0,0,0
True,Unknown,0,0,0
True,Indie,540,780,1260
True,Action,0,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Casual,360,0,660
True,Indie,150,0,0
True,Action,360,360,0
True,Adventure,1080,0,0
True,Casual,0,0,0
True,Indie,720,900,1620
True,Simulation,0,0,0
True,Casual,0,0,0
True,Casual,120,0,210
True,Adventure,330,390,480
True,Casual,420,0,0
True,Indie,0,0,0
True,Indie,0,0,0
True,Racing,0,0,0
True,Action,900,0,0
True,Indie,0,0,0
True,Adventure,60,150,390
True,Action,630,1140,1290
True,Strategy,420,600,0
True,Indie,330,480,690
True,Action,0,0,0
True,RPG,1530,5640,11400
True,Action,0,0,0
True,Adventure,270,420,720
True,Adventure,0,0,0
True,Strategy,0,0,0
True,Indie,0,0,0
True,Sports,0,0,0
True,Action,180,0,570
True,Indie,0,0,0
True,Indie,0,0,0
True,Massively Multiplayer,0,0,0
True,Action,0,0,0
True,Unknown,240,0,270
True,Action,0,0,0
True,Action,390,660,1230
True,Action,0,0,0
True,Action,480,0,0
True,Action,600,600,930
True,Indie,570,690,1200
True,Casual,60,0,0
True,Indie,90,0,240
True,Action,0,0,0
True,Strategy,0,0,0
True,Action,60,0,120
True,Strategy,0,0,0
True,Action,180,240,360
True,Action,300,0,480
True,Action,480,0,0
True,Strategy,1200,0,0
True,Casual,0,0,0
True,Action,630,750,1080
True,Unknown,0,0,0
True,Strategy,630,660,0
True,Unknown,0,0,930
True,Strategy,2970,3930,4170
True,Casual,0,0,0
True,Indie,510,0,0
True,Action,0,0,240
True,Action,60,0,120
True,Action,420,510,600
True,Casual,90,150,210
True,Indie,120,180,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Racing,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Adventure,0,0,0
False,Adventure,0,0,0
False,Simulation,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,120,0,120
False,Adventure,0,0,0
False,Strategy,0,0,0
False,Unknown,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Racing,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,45,60,0
False,RPG,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Racing,0,0,0
False,Massively Multiplayer,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,300,330,0
False,Action,0,0,0
False,RPG,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,960,1200,1980
False,Strategy,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,1110,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Action,60,120,120
True,Adventure,0,0,0
True,Racing,1050,2190,0
True,Action,0,1260,0
True,Action,2370,2760,3960
True,Strategy,0,0,0
True,Action,480,1110,2970
True,Adventure,150,180,0
True,Adventure,120,180,0
True,Racing,0,0,0
True,Simulation,0,0,0
True,Unknown,0,0,0
True,Indie,3120,0,0
True,Strategy,870,0,0
True,Simulation,450,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Adventure,60,0,1590
True,Action,600,690,810
True,Action,480,600,1170
True,Strategy,0,480,0
True,Action,180,180,210
True,Adventure,420,510,570
True,Strategy,0,660,0
True,Action,870,1200,2340
True,Racing,0,0,0
True,Racing,1050,1140,1530
True,RPG,1020,1320,0
True,Strategy,0,0,0
True,Action,510,630,1260
True,Action,1050,0,0
True,Strategy,660,0,30000
True,Adventure,120,180,210
True,Unknown,0,0,0
True,Unknown,0,0,0
True,Unknown,0,0,0
True,Unknown,180,420,630
True,Unknown,180,0,0
True,Unknown,0,0,0
True,Unknown,240,270,360
True,Action,0,0,0
True,Indie,0,0,0
True,Adventure,0,0,0
True,Indie,0,0,0
True,Simulation,0,0,0
True,RPG,0,0,0
True,Casual,0,0,0
True,Strategy,0,0,0
True,Action,0,0,0
True,RPG,0,0,0
True,Action,0,0,0
True,Action,420,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Massively Multiplayer,0,0,0
True,Action,0,0,0
True,Unknown,120,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Unknown,90,180,360
True,Indie,120,180,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,0,600,0
True,Strategy,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Indie,0,0,0
True,Casual,3000,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Indie,0,0,0
True,Adventure,420,510,780
True,Action,0,0,0
True,Action,0,0,0
True,Action,300,750,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Casual,0,0,0
True,Adventure,60,240,540
True,Action,60,90,90
True,Adventure,0,0,150
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Adventure,0,0,45
True,Adventure,0,0,0
True,Action,45,0,0
True,Adventure,210,510,780
True,Action,900,0,0
True,Action,0,0,0
True,RPG,0,0,0
True,Adventure,15,45,60
True,Action,0,0,0
True,Action,300,0,1110
True,Action,60,120,180
True,Action,180,480,0
True,Action,0,0,0
True,Casual,0,0,0
True,Action,60,0,0
True,Action,2400,4890,6060
True,Action,0,0,0
True,Adventure,0,0,0
True,Strategy,0,0,0
True,Indie,60,0,60
True,Adventure,60,60,90
True,Adventure,0,0,0
True,Casual,5,0,0
True,Adventure,180,270,420
True,Action,60,180,360
True,Action,240,300,360
True,Indie,0,0,0
True,Action,870,1140,1770
True,Simulation,600,960,0
True,RPG,0,2760,0
True,Action,60,0,0
True,Casual,300,360,420
True,Indie,0,0,0
True,Casual,90,120,120
True,Adventure,30,30,45
True,Action,60,150,480
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,120,150,150
True,Action,390,0,990
True,Action,210,0,0
True,Action,60,120,180
True,Adventure,330,0,0
True,Simulation,0,0,0
True,Action,240,330,750
True,Indie,0,0,0
True,Action,60,120,180
True,Action,0,0,0
True,Action,300,0,360
True,Casual,0,0,0
True,Action,240,0,0
True,Action,420,600,990
True,Action,0,0,0
True,Action,45,120,0
True,Action,210,810,0
True,RPG,690,2460,0
True,Action,0,0,0
True,Adventure,600,690,690
True,Action,270,330,420
True,Indie,300,450,600
True,RPG,0,0,0
True,Action,270,480,0
True,Action,510,0,1680
True,Indie,3360,0,3660
True,Action,240,420,900
True,Action,330,540,0
True,Action,330,360,510
True,Strategy,120,600,1770
True,Action,450,660,690
True,Action,0,0,0
True,Strategy,210,540,840
True,Indie,0,0,0
True,Adventure,60,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Action,120,990,3000
True,Adventure,210,240,0
True,Action,1230,1440,1980
True,Action,780,0,0
True,Action,840,1020,1590
True,Action,120,270,480
True,Strategy,180,0,1110
True,Action,540,660,690
True,Action,0,0,0
True,Racing,3540,5190,6000
True,Action,900,1350,1920
True,Action,390,600,840
True,Action,90,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,360,390,570
True,Indie,60,0,0
True,Action,1050,1740,2550
True,Casual,810,810,1290
True,Casual,0,0,0
True,Casual,0,0,0
True,Unknown,0,0,0
True,Unknown,0,0,0
True,Action,840,990,1020
True,Unknown,0,0,0
True,Unknown,480,0,480
True,RPG,1110,1380,1800
True,Unknown,720,0,930
True,Simulation,0,0,0
True,Casual,0,0,0
True,Action,240,810,840
True,Simulation,0,0,0
True,Action,0,0,0
True,Action,660,960,1980
False,Adventure,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Racing,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,420,600,750
False,Unknown,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Adventure,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Massively Multiplayer,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Racing,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,RPG,0,0,0
False,Indie,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Racing,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Racing,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Racing,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Racing,0,0,0
False,RPG,210,690,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,RPG,390,480,1320
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Simulation,960,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Racing,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,660,2640,8220
True,Action,390,480,1170
True,Action,210,210,300
True,Adventure,180,210,0
True,Adventure,450,540,840
True,Unknown,30,0,0
True,Casual,10,0,30
True,Action,360,480,0
True,Action,540,720,930
True,Strategy,0,0,0
True,Unknown,0,0,0
True,Action,0,0,0
True,Strategy,0,0,0
True,Action,630,810,0
True,Action,480,510,1680
True,Casual,0,0,0
True,Unknown,300,0,0
True,Casual,300,0,0
True,Unknown,600,0,0
True,Action,0,360,0
True,Action,120,0,150
True,Action,510,0,0
True,Unknown,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Unknown,0,0,0
True,Unknown,0,0,0
True,Unknown,0,330,0
True,Action,45,0,210
True,Indie,0,0,0
True,Casual,0,0,0
True,Unknown,0,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Unknown,330,0,0
True,Casual,0,0,0
True,Unknown,0,0,0
True,Indie,0,0,0
True,Indie,0,0,0
True,Simulation,0,0,0
True,Adventure,0,0,0
True,Strategy,0,0,0
True,Action,480,750,1200
True,Racing,0,0,0
True,Action,510,570,1410
True,Adventure,0,0,0
True,Action,0,390,0
True,Action,0,0,0
True,Adventure,330,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Indie,0,0,0
True,Action,60,0,0
True,Action,0,210,0
True,Indie,0,0,0
True,Action,0,0,0
True,Action,0,3000,0
True,Action,120,0,0
True,Action,0,0,0
True,RPG,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Casual,360,0,0
True,Strategy,0,0,0
True,Action,300,390,510
True,Casual,0,0,0
True,Simulation,0,0,0
True,Action,60,180,0
True,Adventure,0,120,0
True,Action,60,90,120
True,Casual,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,210,420,0
True,Adventure,0,1620,0
True,Massively Multiplayer,0,0,0
True,Action,450,600,900
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Adventure,150,240,0
True,RPG,1620,2490,4230
True,Action,300,450,0
True,Indie,30,240,480
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Indie,960,1020,0
True,Strategy,2160,3900,5490
True,Action,0,0,0
True,Sports,0,0,0
True,Adventure,750,1140,1800
True,Casual,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Simulation,0,0,0
True,Strategy,0,0,0
True,Action,60,60,120
True,Adventure,45,45,60
True,Simulation,0,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Casual,480,0,0
True,Indie,120,750,1470
True,Adventure,0,0,0
True,Action,0,0,0
True,Adventure,570,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Indie,0,0,0
True,Action,210,300,330
True,Action,0,0,0
True,Indie,15,0,0
True,Action,0,0,0
True,Action,420,0,840
True,Adventure,0,0,0
True,Adventure,210,0,330
True,Casual,120,150,240
True,Action,240,240,510
True,Strategy,0,0,0
True,Strategy,6990,7350,0
True,Action,0,0,0
True,Strategy,0,0,0
True,Racing,1110,0,0
True,Adventure,0,0,0
True,Action,180,330,0
True,Action,0,0,0
True,Strategy,1380,0,0
True,Action,0,0,0
True,Adventure,390,390,420
True,Indie,240,420,480
True,Action,480,0,0
True,Action,0,0,0
True,Action,1290,2250,3180
True,Action,840,1260,1740
True,Simulation,0,0,0
True,Action,0,0,0
True,Action,600,960,1590
True,Action,45,0,0
True,Action,330,360,480
True,Casual,1860,1920,0
True,Action,480,510,990
True,Racing,0,0,0
True,Casual,60,180,210
True,Action,120,120,0
True,Action,720,3450,3600
True,Action,0,0,0
True,Action,780,810,870
True,Indie,480,840,1560
True,Action,450,750,1110
True,Action,360,630,0
True,Racing,2220,0,0
True,Action,0,0,0
True,Action,480,510,600
True,Action,240,300,300
True,Action,540,630,2220
True,Adventure,360,450,480
True,Action,300,330,0
True,Casual,0,0,0
True,Action,270,0,0
True,Strategy,0,0,0
True,Action,600,1260,2490
True,Unknown,0,0,0
True,Action,0,0,0
True,Action,360,450,930
True,Action,360,450,480
True,Adventure,0,0,0
True,Action,630,810,900
True,Action,0,4830,0
True,Strategy,450,870,2370
True,Adventure,240,0,0
True,Strategy,0,0,0
True,Action,240,330,480
True,Adventure,240,270,300
True,RPG,3390,11520,0
True,Action,570,630,1020
True,Racing,990,2280,2370
True,Strategy,0,1680,0
True,Simulation,0,0,0
True,Action,450,480,660
True,Strategy,1530,1920,2490
True,Adventure,300,900,0
True,Casual,0,3000,0
True,Casual,150,240,420
True,RPG,2490,3570,5070
True,Simulation,0,0,0
True,Unknown,0,0,0
True,Unknown,0,0,0
True,Unknown,600,0,0
True,Unknown,90,150,150
True,Simulation,0,0,0
True,Strategy,2970,3930,4170
True,Action,0,0,0
True,Action,360,450,660
True,Action,750,870,900
True,Action,510,720,1380
True,Unknown,750,870,1200
True,Unknown,15,0,300
True,Casual,0,0,0
True,Action,1020,4200,22530
True,Unknown,360,0,0
True,Simulation,360,0,0
True,Action,270,300,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,600
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Massively Multiplayer,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
